src_ip,dst_ip,pacotes,interval,tempo_ocioso,etapas,mov_mouse,repet_comando,rastros,pulos
192.168.1.11,192.168.1.4,197,3,2.52,1,480,4,0,0
192.168.1.5,192.168.1.7,183,1,1.19,4,50,5,1,1
192.168.1.14,192.168.1.17,8,2,0.05,10,69,1,0,0
192.168.1.7,192.168.1.14,113,3,2.16,10,471,3,1,1
192.168.1.3,192.168.1.12,145,1,7.45,6,460,2,0,0
192.168.1.18,192.168.1.20,13,2,0.01,3,149,2,0,0
192.168.1.1,192.168.1.16,156,3,3.81,1,188,3,0,1
192.168.1.14,192.168.1.6,173,1,3.37,1,367,3,0,0
192.168.1.8,192.168.1.13,175,2,1.43,3,338,2,0,0
192.168.1.11,192.168.1.15,130,3,1.21,3,476,5,0,1
192.168.1.4,192.168.1.20,137,1,0.64,8,278,1,0,2
192.168.1.6,192.168.1.20,72,2,1.04,2,392,1,1,2
192.168.1.15,192.168.1.16,20,3,0.36,1,60,3,1,0
192.168.1.6,192.168.1.11,116,1,0.07,2,338,5,1,2
192.168.1.18,192.168.1.7,159,2,1.32,5,424,4,0,0
192.168.1.16,192.168.1.9,99,3,0.06,2,495,3,0,1
192.168.1.14,192.168.1.9,57,1,1.76,2,52,0,0,1
192.168.1.1,192.168.1.19,162,2,0.05,9,468,4,0,2
192.168.1.18,192.168.1.14,22,3,0.48,7,165,4,0,0
192.168.1.6,192.168.1.1,117,1,0.01,8,152,0,0,1
192.168.1.5,192.168.1.13,141,2,1.06,5,245,1,0,0
192.168.1.18,192.168.1.8,126,3,0.71,4,367,3,0,2
